p[0],p[1]
0.332763671875,0.6201171875
0.48779296875,0.4676513671875
0.3446044921875,0.62060546875
0.4033203125,0.5133056640625
0.36962890625,0.607666015625
0.401123046875,0.5980224609375
0.4979248046875,0.4908447265625
0.37939453125,0.614501953125
0.4796142578125,0.4779052734375
0.4896240234375,0.49853515625
0.3892822265625,0.6192626953125
0.4962158203125,0.4920654296875
0.4390869140625,0.5589599609375
0.3756103515625,0.6192626953125
0.37890625,0.601806640625
0.371826171875,0.6258544921875
0.4725341796875,0.517578125
0.5142822265625,0.4617919921875
0.5684814453125,0.4193115234375
0.47802734375,0.495361328125
0.3812255859375,0.6031494140625
0.3975830078125,0.586669921875
0.466552734375,0.531005859375
0.49609375,0.4927978515625
0.48193359375,0.435546875
0.3819580078125,0.6182861328125
0.3936767578125,0.5401611328125
0.5113525390625,0.4666748046875
0.5181884765625,0.47314453125
0.369140625,0.6268310546875
0.478515625,0.513671875
0.484130859375,0.505615234375
0.5008544921875,0.4891357421875
0.50537109375,0.474853515625
0.3760986328125,0.6287841796875
0.5341796875,0.42431640625
0.3482666015625,0.6292724609375
0.373046875,0.6021728515625
0.392822265625,0.593017578125
0.5252685546875,0.459716796875
0.5443115234375,0.4453125
0.5426025390625,0.421142578125
0.526611328125,0.4351806640625
0.35107421875,0.62548828125
0.4591064453125,0.5382080078125
0.373046875,0.607421875
0.5462646484375,0.443359375
0.50390625,0.4637451171875
0.376220703125,0.6173095703125
0.5511474609375,0.443115234375
0.49658203125,0.4888916015625
0.47314453125,0.5052490234375
0.52099609375,0.4180908203125
0.397705078125,0.5887451171875
0.392333984375,0.602783203125
0.3631591796875,0.6337890625
0.5,0.510498046875
0.5048828125,0.4971923828125
0.5247802734375,0.461181640625
0.5283203125,0.474853515625
0.4652099609375,0.4638671875
0.4517822265625,0.4866943359375
0.3642578125,0.6102294921875
0.384521484375,0.60205078125
0.3720703125,0.6226806640625
0.371826171875,0.6253662109375
0.4918212890625,0.4718017578125
0.399658203125,0.591552734375
0.54052734375,0.4693603515625
0.483642578125,0.4873046875
0.5020751953125,0.495849609375
0.538818359375,0.441162109375
0.4891357421875,0.4967041015625
0.4669189453125,0.5272216796875
0.45458984375,0.529296875
0.517333984375,0.4691162109375
0.4339599609375,0.538330078125
0.4071044921875,0.5418701171875
0.427490234375,0.5323486328125
0.488525390625,0.4979248046875
0.3818359375,0.6075439453125
0.367919921875,0.619140625
0.4638671875,0.5098876953125
0.4342041015625,0.513427734375
0.4739990234375,0.4776611328125
0.3580322265625,0.609130859375
0.3818359375,0.6046142578125
0.376708984375,0.602783203125
0.474853515625,0.4984130859375
0.48828125,0.50146484375
0.3759765625,0.6171875
0.36279296875,0.598876953125
0.4697265625,0.5240478515625
0.486083984375,0.50390625
0.5194091796875,0.4827880859375
0.337890625,0.64501953125
0.5263671875,0.451904296875
0.3941650390625,0.569580078125
0.4910888671875,0.498046875
0.500244140625,0.5042724609375
0.3734130859375,0.6287841796875
0.465576171875,0.5335693359375
0.3594970703125,0.6265869140625
0.544921875,0.4281005859375
0.469970703125,0.50830078125
0.533447265625,0.446533203125
0.41064453125,0.5892333984375
0.4744873046875,0.517578125
0.3616943359375,0.6405029296875
0.55322265625,0.41455078125
0.368896484375,0.6146240234375
0.382080078125,0.5989990234375
0.3770751953125,0.6099853515625
0.3724365234375,0.6112060546875
0.3515625,0.59765625
0.44873046875,0.5325927734375
0.487548828125,0.467041015625
0.381591796875,0.5963134765625
0.3829345703125,0.5576171875
0.3663330078125,0.6256103515625
0.521728515625,0.4783935546875
0.37646484375,0.572509765625
0.3636474609375,0.613525390625
0.5020751953125,0.46728515625
0.4033203125,0.5643310546875
0.4600830078125,0.526123046875
0.357421875,0.62890625
0.37255859375,0.59423828125
0.5240478515625,0.476318359375
0.356201171875,0.5880126953125
0.5042724609375,0.4940185546875
0.5205078125,0.45947265625
0.4522705078125,0.5242919921875
0.3924560546875,0.541259765625
0.3731689453125,0.590087890625
0.4686279296875,0.497314453125
0.3759765625,0.611572265625
0.3785400390625,0.5892333984375
0.4012451171875,0.595458984375
0.37109375,0.6085205078125
0.3651123046875,0.620361328125
0.3636474609375,0.6126708984375
0.517333984375,0.4609375
0.501708984375,0.4796142578125
0.343994140625,0.639892578125
0.406982421875,0.5928955078125
0.5216064453125,0.469970703125
0.5455322265625,0.4578857421875
0.49853515625,0.4462890625
0.3984375,0.561279296875
0.5750732421875,0.4085693359375
0.4833984375,0.5115966796875
0.360595703125,0.6121826171875
0.328857421875,0.635986328125
0.364990234375,0.604248046875
0.4530029296875,0.511474609375
0.5360107421875,0.45361328125
0.4140625,0.5570068359375
0.5589599609375,0.3837890625
0.3245849609375,0.6209716796875
0.367919921875,0.605712890625
0.46044921875,0.501953125
0.368896484375,0.6058349609375
0.5262451171875,0.4805908203125
0.51611328125,0.47509765625
0.455810546875,0.536376953125
0.4576416015625,0.507568359375
0.4791259765625,0.5052490234375
0.510009765625,0.4757080078125
0.5274658203125,0.4676513671875
0.4591064453125,0.5284423828125
0.513671875,0.478271484375
0.4024658203125,0.56689453125
0.4078369140625,0.5791015625
0.3665771484375,0.58447265625
0.378173828125,0.6214599609375
0.48291015625,0.498291015625
0.34423828125,0.63818359375
0.35205078125,0.608642578125
0.395263671875,0.5947265625
0.5482177734375,0.4351806640625
0.5318603515625,0.4444580078125
0.3604736328125,0.6251220703125
0.36669921875,0.6217041015625
0.4794921875,0.5009765625
0.5399169921875,0.472412109375
0.376953125,0.62060546875
0.4632568359375,0.5086669921875
0.353515625,0.624755859375
0.3856201171875,0.6197509765625
0.531982421875,0.4462890625
0.3680419921875,0.630615234375
0.36474609375,0.628662109375
0.3846435546875,0.60888671875
0.36865234375,0.6246337890625
0.5174560546875,0.4781494140625
0.5184326171875,0.47705078125
0.4918212890625,0.4837646484375
0.5350341796875,0.4390869140625
0.5147705078125,0.4825439453125
0.3531494140625,0.6273193359375
0.359130859375,0.6165771484375
0.3603515625,0.595458984375
0.5672607421875,0.41845703125
0.517333984375,0.4329833984375
0.4427490234375,0.540771484375
0.3492431640625,0.62939453125
0.4974365234375,0.485595703125
0.4833984375,0.50830078125
0.3486328125,0.5982666015625
0.3507080078125,0.591064453125
0.3792724609375,0.610595703125
0.4063720703125,0.5938720703125
0.3414306640625,0.62939453125
0.5408935546875,0.4521484375
0.5018310546875,0.4742431640625
0.3724365234375,0.60546875
0.530029296875,0.4854736328125
0.370849609375,0.622802734375
0.464599609375,0.5322265625
0.4599609375,0.5101318359375
0.376953125,0.624267578125
0.3751220703125,0.5787353515625
